      160239.050958	      1420946102.32	                  0	                  0	                  0	      81753.2503808
                  0	                  0	      11397937888.9	       27046852.214	     -660418.680849	                  0
                  0	                  0	      27046852.2756	      15316320212.6	     -1720135.38539	                  0
                  0	                  0	     -660418.675204	     -1720135.39982	      15800674902.5	                  0
      11324161.8648	      81753.2503794	                  0	                  0	                  0	      7951464739.45

      841.833889733	                  0	                  0	                  0	                  0	     -14.2931516383
                  0	      841.833889733	                  0	                  0	                  0	    0.0487099733924
                  0	                  0	      841.833889733	      14.2931516383	   -0.0487099733924	                  0
                 -0	                 -0	      14.2931516383	      1042.60884098	     -0.12007173093	                  0
                 -0	                 -0	   -0.0487099733924	     -0.12007173093	      1130.76765154	                  0
     -14.2931516383	    0.0487099733924	                 -0	                  0	                  0	      2173.37649253

  0.02601626
       1741798466.9	      303867.052916	                  0	                  0	                  0	      5796783.90169
       303867.05291	       1429219003.1	                  0	                  0	                  0	      153893.340734
                  0	                  0	      11516816279.3	      66259352.8538	     -1249009.29766	                  0
                  0	                  0	      66259352.8529	      15328624898.6	     -3250686.39372	                  0
                  0	                  0	       -1249009.341	     -3250686.37204	      16110620404.9	                  0
      5796783.90169	      153893.340728	                  0	                  0	                  0	      7970275343.21

      843.278452006	                  0	                  0	                  0	                  0	     -17.0087664394
                  0	      843.278452006	                  0	                  0	                  0	    0.0918529073111
                  0	                  0	      843.278452006	      17.0087664394	   -0.0918529073111	                  0
                 -0	                 -0	      17.0087664394	      1043.37053273	    -0.226874014304	                  0
                 -0	                 -0	   -0.0918529073111	    -0.226874014304	      1133.81019083	                  0
     -17.0087664394	    0.0918529073111	                 -0	                  0	                  0	      2177.18072357

  0.066666666
      1174859674.29	      8207273.36487	                  0	                  0	                  0	     -60858872.1809
      8207273.36487	      1317375572.87	                  0	                  0	                  0	      4134241.60743
                  0	                  0	      11948497200.9	      1143596821.55	     -21560748.5753	                  0
                  0	                  0	      1143596821.53	      12973174264.6	     -84281711.1776	                  0
                  0	                  0	     -21560748.6097	     -84281711.1522	      17534952827.1	                  0
     -60858872.1809	       4134241.6075	                  0	                  0	                  0	      5918798271.14

       680.13302104	                  0	                  0	                  0	                  0	     -74.5439191342
                  0	       680.13302104	                  0	                  0	                  0	      1.76687134791
                  0	                  0	       680.13302104	      74.5439191342	     -1.76687134791	                  0
                 -0	                 -0	      74.5439191342	      871.941446731	     -5.81862491669	                  0
                 -0	                 -0	     -1.76687134791	     -5.81862491669	      809.040814767	                  0
     -74.5439191342	      1.76687134791	                 -0	                  0	                  0	       1680.9822615

  0.08943089
      838594644.108	      13603426.6184	                  0	                  0	                  0	     -24889024.4729
      13603426.6186	      1191676499.27	                  0	                  0	                  0	      7504177.09442
                  0	                  0	      11486356913.8	      1396185516.16	     -6215597.64238	                  0
                  0	                  0	      1396185516.22	      11605511160.2	     -141354434.877	                  0
                  0	                  0	     -6215597.67078	     -141354434.888	        14599121964	                  0
      -24889024.473	      7504177.09389	                  0	                  0	                  0	      4302247310.62

      581.268142572	                  0	                  0	                  0	                  0	     -88.1572355337
                  0	      581.268142572	                  0	                  0	                  0	      1.96343645765
                  0	                  0	      581.268142572	      88.1572355337	     -1.96343645765	                  0
                 -0	                 -0	      88.1572355337	      772.517563548	     -9.62049537946	                  0
                 -0	                 -0	     -1.96343645765	     -9.62049537946	      574.490888616	                  0
     -88.1572355337	      1.96343645765	                 -0	                  0	                  0	      1347.00845216

  0.111110569105
      554739271.251	      18539546.0237	                  0	                  0	                  0	       31815904.471
      18539546.0239	      920343669.699	                  0	                  0	                  0	      61416944.9251
                  0	                  0	      10634991460.6	      1032650519.43	     -809930403.522	                  0
                  0	                  0	      1032650519.43	      9275119727.71	      101930859.309	                  0
                  0	                  0	     -809930403.586	      101930859.288	      11015828702.2	                  0
      31815904.4715	      61416944.9215	                  0	                  0	                  0	         2565157351

      528.275442244	                  0	                  0	                  0	                  0	     -135.758671024
                  0	      528.275442244	                  0	                  0	                  0	      10.7338523767
                  0	                  0	      528.275442244	      135.758671024	     -10.7338523767	                  0
                 -0	                 -0	      135.758671024	      734.058910115	      -10.343633389	                  0
                 -0	                 -0	     -10.7338523767	      -10.343633389	      392.644396263	                  0
     -135.758671024	      10.7338523767	                 -0	                  0	                  0	      1126.70330638

  0.14634146
      256198620.347	      12499050.3169	                  0	                  0	                  0	      19577089.8936
      12499050.3163	       442272915.68	                  0	                  0	                  0	      5145240.92381
                  0	                  0	      9024655390.83	      1316335775.68	      207089583.817	                  0
                  0	                  0	      1316335775.63	      4818538000.93	     -118859086.829	                  0
                  0	                  0	      207089583.787	     -118859086.829	      6363354965.38	                  0
      19577089.8927	       5145240.9289	                  0	                  0	                  0	       653760129.34

      335.638845774	                  0	                  0	                  0	                  0	     -150.635346114
                  0	      335.638845774	                  0	                  0	                  0	     0.940124508744
                  0	                  0	      335.638845774	      150.635346114	    -0.940124508744	                  0
                 -0	                 -0	      150.635346114	      472.565700498	     -14.2069321462	                  0
                 -0	                 -0	    -0.940124508744	     -14.2069321462	      145.686151278	                  0
     -150.635346114	     0.940124508744	                 -0	                  0	                  0	      618.251851776

  0.1666666666
      233335470.379	      11559547.4921	                  0	                  0	                  0	      37706591.0714
      11559547.4932	      400890270.848	                  0	                  0	                  0	     -4827761.56578
                  0	                  0	      7615165646.88	      1138058357.72	      725365416.733	                  0
                  0	                  0	      1138058357.69	         5046409902	     -166454073.859	                  0
                  0	                  0	      725365416.713	     -166454073.873	      4503503877.34	                  0
       37706591.071	      -4827761.5667	                  0	                  0	                  0	      503479633.067

      327.387048283	                  0	                  0	                  0	                  0	     -169.129911782
                  0	      327.387048283	                  0	                  0	                  0	     -3.56996220005
                  0	                  0	      327.387048283	      169.129911782	      3.56996220005	                  0
                 -0	                 -0	      169.129911782	      518.117065297	     -17.8151104883	                  0
                 -0	                 -0	      3.56996220005	     -17.8151104883	      113.408059737	                  0
     -169.129911782	     -3.56996220005	                 -0	                  0	                  0	      631.525125034

  0.19512195
      214070620.225	      26944201.5608	                  0	                  0	                  0	      29969260.3871
      26944201.5615	      430362400.601	                  0	                  0	                  0	     -24030910.5204
                  0	                  0	      9474882842.69	      1440668387.39	      463783538.442	                  0
                  0	                  0	      1440668387.36	      5462372520.53	     -93951685.7963	                  0
                  0	                  0	      463783538.454	     -93951685.8517	      4907720987.02	                  0
      29969260.3874	     -24030910.5217	                  0	                  0	                  0	       492536139.48

      339.036807091	                  0	                  0	                  0	                  0	     -168.801613266
                  0	      339.036807091	                  0	                  0	                  0	     -4.77626205185
                  0	                  0	      339.036807091	      168.801613266	      4.77626205185	                  0
                 -0	                 -0	      168.801613266	      505.027695182	     -14.4112315866	                  0
                 -0	                 -0	      4.77626205185	     -14.4112315866	      106.461224783	                  0
     -168.801613266	     -4.77626205185	                 -0	                  0	                  0	      611.488919964

  0.23333333
      195729594.814	      17031452.4264	                  0	                  0	                  0	      32258651.3317
      17031452.4256	      440817798.728	                  0	                  0	                  0	     -465085.679497
                  0	                  0	       8874476498.5	      1134021058.17	      101659330.212	                  0
                  0	                  0	      1134021058.19	      5203615086.64	     -155411013.527	                  0
                  0	                  0	      101659330.221	     -155411013.527	      4032191823.22	                  0
      32258651.3324	     -465085.677853	                  0	                  0	                  0	      423729592.703

      330.728161774	                  0	                  0	                  0	                  0	     -173.270071805
                  0	      330.728161774	                  0	                  0	                  0	     -2.40516512109
                  0	                  0	      330.728161774	      173.270071805	      2.40516512109	                  0
                 -0	                 -0	      173.270071805	      534.465533468	     -17.3135954079	                  0
                 -0	                 -0	      2.40516512109	     -17.3135954079	      89.9877895788	                  0
     -173.270071805	     -2.40516512109	                 -0	                  0	                  0	      624.453323047

  0.27642276
      178908116.332	      21218047.1589	                  0	                  0	                  0	      27103145.8341
      21218047.1581	      456677077.607	                  0	                  0	                  0	     -14834077.1611
                  0	                  0	      9062389827.71	      961371371.259	       585918200.21	                  0
                  0	                  0	      961371371.126	      4361600708.78	       -155054850.5	                  0
                  0	                  0	       585918200.21	     -155054850.485	       3630849244.9	                  0
      27103145.8341	     -14834077.1662	                  0	                  0	                  0	      366765724.344

      314.531887078	                  0	                  0	                  0	                  0	     -145.389633195
                  0	      314.531887078	                  0	                  0	                  0	     -7.59890570598
                  0	                  0	      314.531887078	      145.389633195	      7.59890570598	                  0
                 -0	                 -0	      145.389633195	      444.487698214	     -15.9069988384	                  0
                 -0	                 -0	      7.59890570598	     -15.9069988384	       76.962107461	                  0
     -145.389633195	     -7.59890570598	                 -0	                  0	                  0	      521.449805675

0.3					
3416381.717	420952.031	0	0	0	505335.8531
420952.031	8961592.738	0	0	0	-269924.0282
0	0	177904907.1	18665993.37	11077306.58	0
0	0	18665993.37	82519736.21	-2989791.312	0
0	0	11077306.58	-2989791.312	65764900.15	0
505335.8531	-269924.0283	0	0	0	6655111.703
					
6.154364597	0	0	0	0	-2.814185102
0	6.154364597	0	0	0	-0.138288823
0	0	6.154364597	2.814185102	0.138288823	0
0	0	2.814185102	8.414309148	-0.306585042	0
0	0	0.138288823	-0.306585042	1.388522657	0
-2.814185102	-0.138288823	0	0	0	9.802831805
					
0.33333333					
3178860.842	405319.9066	0	0	0	448486.4319
405319.9065	8678799.773	0	0	0	-174278.8697
0	0	172292455.6	17708200.13	9009277.049	0
0	0	17708200.13	75133031.43	-2778248.467	0
0	0	9009277.049	-2778248.468	56243578.93	0
448486.4319	-174278.8697	0	0	0	5711135.023
					
5.936505163	0	0	0	0	-2.659746028
0	5.936505163	0	0	0	-0.090155339
0	0	5.936505163	2.659746028	0.090155339	0
0	0	2.659746028	7.666653308	-0.289391288	0
0	0	0.090155339	-0.289391288	1.181712383	0
-2.659746028	-0.090155339	0	0	0	8.848365692
					
0.366666666					
1853058.413	768351.6152	0	0	0	-628431.0774
768351.6151	8453205.486	0	0	0	257119.9729
0	0	183237819	20376061.95	12178748.24	0
0	0	20376061.95	82503686	-3301670.652	0
0	0	12178748.24	-3301670.652	51926606.62	0
-628431.0774	257119.973	0	0	0	4127353.943
					
6.049309435	0	0	0	0	-2.956538551
0	6.049309435	0	0	0	-0.057547905
0	0	6.049309435	2.956538551	0.057547905	0
0	0	2.956538551	8.131529211	-0.311212893	0
0	0	0.057547905	-0.311212893	1.026897136	0
-2.956538551	-0.057547905	0	0	0	9.158426347
					
0.4					
2595955.459	281446.9575	0	0	0	366537.6045
281446.9574	7967253.889	0	0	0	236350.0419
0	0	155832606	15067160.7	-55644.08462	0
0	0	15067160.71	60398056.43	-2214937.647	0
0	0	-55644.08442	-2214937.647	35144722.2	0
366537.6044	236350.0418	0	0	0	3834461.851
					
4.967928826	0	0	0	0	-1.7988331
0	4.967928826	0	0	0	0.098355177
0	0	4.967928826	1.7988331	-0.098355177	0
0	0	1.7988331	5.448835412	-0.221407256	0
0	0	-0.098355177	-0.221407256	0.723203556	0
-1.7988331	0.098355177	0	0	0	6.172038968
					
0.433333333					
2301787.322	214375.5038	0	0	0	304502.265
214375.5038	7897014.123	0	0	0	381175.9848
0	0	160017591.4	15971102.25	-78446.8381	0
0	0	15971102.25	62951428.84	-2279692.284	0
0	0	-78446.83804	-2279692.284	29290428.55	0
304502.265	381175.9848	0	0	0	3217488.238
					
4.953305022	0	0	0	0	-1.96520268
0	4.953305022	0	0	0	0.158797085
0	0	4.953305022	1.96520268	-0.158797085	0
0	0	1.96520268	5.597848561	-0.225465878	0
0	0	-0.158797085	-0.225465878	0.581071232	0
-1.96520268	0.158797085	0	0	0	6.178919792
					
0.5					
2129396.591	305896.5193	0	0	0	221454.2765
305896.5193	7737383.993	0	0	0	407542.9797
0	0	150982178.5	16506447.84	-3539607.422	0
0	0	16506447.84	50965905.8	-3006717.312	0
0	0	-3539607.422	-3006717.312	24129677.77	0
221454.2765	407542.9798	0	0	0	2701301.54
					
4.592673207	0	0	0	0	-1.705770263
0	4.592673207	0	0	0	0.165609231
0	0	4.592673207	1.705770263	-0.165609231	0
0	0	1.705770263	4.463349887	-0.192312734	0
0	0	-0.165609231	-0.192312734	0.4710382	0
-1.705770263	0.165609231	0	0	0	4.934388087
					
0.520325203					
1976229.707	230483.4245	0	0	0	210807.6419
230483.4245	8633101.87	0	0	0	539648.0999
0	0	163375398	13732137.88	-6424931.94	0
0	0	13732137.88	46558734.75	-1733500.037	0
0	0	-6424931.94	-1733500.037	23556456.99	0
210807.6419	539648.0999	0	0	0	2611802.831
					
4.516422351	0	0	0	0	-1.444569817
0	4.516422351	0	0	0	0.213813757
0	0	4.516422351	1.444569817	-0.213813757	0
0	0	1.444569817	3.870028822	-0.162171672	0
0	0	-0.213813757	-0.162171672	0.432068716	0
-1.444569817	0.213813757	0	0	0	4.302097538
					
0.5666666					
1606008.589	109095.4903	0	0	0	171697.0138
109095.4903	7517913.141	0	0	0	803979.975
0	0	137980452.3	10388180.97	-12029903.74	0
0	0	10388180.97	38868045.49	-1044432.908	0
0	0	-12029903.74	-1044432.908	14766476.8	0
171697.0138	803979.975	0	0	0	1767489.489
					
4.111943078	0	0	0	0	-1.399913757
0	4.111943078	0	0	0	0.306616248
0	0	4.111943078	1.399913757	-0.306616248	0
0	0	1.399913757	3.471886666	-0.129430462	0
0	0	-0.306616248	-0.129430462	0.284365837	0
-1.399913757	0.306616248	0	0	0	3.756252503
					
0.601626					
1527645.639	127547.1655	0	0	0	137825.346
127547.1655	7875816.537	0	0	0	739515.8576
0	0	137207310.9	10208234.03	-9580360	0
0	0	10208234.03	32941957.99	-1152063.582	0
0	0	-9580360.001	-1152063.582	13302450.78	0
137825.346	739515.8576	0	0	0	1631341.852
					
3.906510955	0	0	0	0	-1.166166858
0	3.906510955	0	0	0	0.26887337
0	0	3.906510955	1.166166858	-0.26887337	0
0	0	1.166166858	2.856689161	-0.114906373	0
0	0	-0.26887337	-0.114906373	0.252689407	0
-1.166166858	0.26887337	0	0	0	3.109378568
					
0.63333333					
1474337.445	113774.1431	0	0	0	146469.8401
113774.1431	7675786.018	0	0	0	656433.7441
0	0	133457904.8	8042215.113	-7053176.989	0
0	0	8042215.113	31072914.73	-971817.0736	0
0	0	-7053176.989	-971817.0735	11834234.09	0
146469.8401	656433.7441	0	0	0	1492508.378
					
3.823799996	0	0	0	0	-1.160718594
0	3.823799996	0	0	0	0.234188354
0	0	3.823799996	1.160718594	-0.234188354	0
0	0	1.160718594	2.741266486	-0.105058912	0
0	0	-0.234188354	-0.105058912	0.225734074	0
-1.160718594	0.234188354	0	0	0	2.96700056
					
0.66666666					
1278275.54	71060.22738	0	0	0	84182.23826
71060.22739	7083736.494	0	0	0	726407.9072
0	0	114771123.7	7567716.673	-9110825.609	0
0	0	7567716.673	24295688.67	-767158.9843	0
0	0	-9110825.609	-767158.9843	8673478.746	0
84182.23826	726407.9072	0	0	0	1216256.44
					
3.04987406	0	0	0	0	-0.564725298
0	3.04987406	0	0	0	0.222387952
0	0	3.04987406	0.564725298	-0.222387952	0
0	0	0.564725298	1.76975867	-0.053222406	0
0	0	-0.222387952	-0.053222406	0.165218593	0
-0.564725298	0.222387952	0	0	0	1.934977263
					
0.68292682					
1178878.861	40756.30364	0	0	0	65198.00026
40756.30365	6864457.548	0	0	0	747603.1679
0	0	108480173	7235277.571	-9294113.561	0
0	0	7235277.571	22698919.99	-671892.0325	0
0	0	-9294113.561	-671892.0325	7356852.548	0
65198.00026	747603.1679	0	0	0	1068681.146
					
2.932118757	0	0	0	0	-0.544918421
0	2.932118757	0	0	0	0.227735145
0	0	2.932118757	0.544918421	-0.227735145	0
0	0	0.544918421	1.6600498	-0.046801017	0
0	0	-0.227735145	-0.046801017	0.142899654	0
-0.544918421	0.227735145	0	0	0	1.802949453
					
0.7					
1141604.735	12181.91922	0	0	0	53928.48417
12181.91922	6488418.742	0	0	0	736403.6215
0	0	97897196.43	5946579.097	-8928785.656	0
0	0	5946579.097	19252888.4	-493775.9025	0
0	0	-8928785.656	-493775.9025	6153106.459	0
53928.48417	736403.6215	0	0	0	914195.1415
					
2.765293973	0	0	0	0	-0.504705715
0	2.765293973	0	0	0	0.228197709
0	0	2.765293973	0.504705715	-0.228197709	0
0	0	0.504705715	1.456291081	-0.039060315	0
0	0	-0.228197709	-0.039060315	0.125942284	0
-0.504705715	0.228197709	0	0	0	1.582233365
					
0.731707317					
1075826.068	-15132.6003	0	0	0	59720.93458
-15132.60039	5937468.511	0	0	0	687136.6072
0	0	83557702.86	5587301.118	-7237915.377	0
0	0	5587301.118	17323019.83	-424500.6314	0
0	0	-7237915.377	-424500.6314	4815112.175	0
59720.93458	687136.6072	0	0	0	788357.7274
					
2.536261617	0	0	0	0	-0.46335764
0	2.536261617	0	0	0	0.196694243
0	0	2.536261617	0.46335764	-0.196694243	0
0	0	0.46335764	1.324793779	-0.034002364	0
0	0	-0.196694243	-0.034002364	0.103681441	0
-0.46335764	0.196694243	0	0	0	1.42847522
					
0.76666666					
1029724.207	24978.55531	0	0	0	59428.49488
24978.55529	5709303.285	0	0	0	587539.8892
0	0	73262759.63	3721933.773	-6114545.066	0
0	0	3721933.774	12651071.55	-326008.955	0
0	0	-6114545.067	-326008.9551	3874779.395	0
59428.49487	587539.8892	0	0	0	661071.3839
					
2.291115292	0	0	0	0	-0.331378568
0	2.291115292	0	0	0	0.174169295
0	0	2.291115292	0.331378568	-0.174169295	0
0	0	0.331378568	0.984352228	-0.026940387	0
0	0	-0.174169295	-0.026940387	0.087056795	0
-0.331378568	0.174169295	0	0	0	1.071409023
					
0.833333333					
926080.7899	21908.76273	0	0	0	50942.14228
21908.76272	4761866.519	0	0	0	448526.4281
0	0	52484151.41	3073245.336	-3934864.842	0
0	0	3073245.336	9244615.986	-239480.2121	0
0	0	-3934864.841	-239480.2122	2249090.686	0
50942.14228	448526.4281	0	0	0	470129.6938
					
1.924683765	0	0	0	0	-0.27420551
0	1.924683765	0	0	0	0.131597984
0	0	1.924683765	0.27420551	-0.131597984	0
0	0	0.27420551	0.739276918	-0.020212908	0
0	0	-0.131597984	-0.020212908	0.05807507	0
-0.27420551	0.131597984	0	0	0	0.797351989
					
0.888943309					
761836.3125	18473.5093	0	0	0	40698.31247
18473.5093	4636697.631	0	0	0	393741.322
0	0	47968366.43	2593982.072	-3277749.1	0
0	0	2593982.073	7914110.488	-200499.0684	0
0	0	-3277749.1	-200499.0685	1703127.187	0
40698.31248	393741.322	0	0	0	407481.6199
					
1.704144927	0	0	0	0	-0.22803543
0	1.704144927	0	0	0	0.105711457
0	0	1.704144927	0.22803543	-0.105711457	0
0	0	0.22803543	0.587767922	-0.015739654	0
0	0	-0.105711457	-0.015739654	0.042478221	0
